#HIERARCHY,CODE SCHEME,STANDARD IDENTITY,BATTLE DIMENSION,STATUS,FUNCTION ID,SIZE/MOBILITY,COUNTRY CODE,ORDER OF BATTLE,DESCRIPTION
TACGRP.CSS.LNE.CNY.MCNY,G,*,S,*,LCM---,**,**,X,MOVINGCONVOY
TACGRP.CSS.LNE.CNY.HCNY,G,*,S,*,LCH---,**,**,X,HALTEDCONVOY
TACGRP.CSS.LNE.SLPRUT,G,*,S,*,LR----,**,**,X,SUPPLYROUTES
TACGRP.CSS.LNE.SLPRUT.MSRUT,G,*,S,*,LRM---,**,**,X,MAINSUPPLYROUTE
TACGRP.CSS.LNE.SLPRUT.ASRUT,G,*,S,*,LRA---,**,**,X,ALTERNATESUPPLYROUTE
TACGRP.CSS.LNE.SLPRUT.1WTRFF,G,*,S,*,LRO---,**,**,X,ONE-WAYTRAFFIC
TACGRP.CSS.LNE.SLPRUT.ATRFF,G,*,S,*,LRT---,**,**,X,ALTERNATINGTRAFFIC
TACGRP.CSS.LNE.SLPRUT.2WTRFF,G,*,S,*,LRW---,**,**,X,TWO-WAYTRAFFIC
TACGRP.CSS.ARA,G,*,S,*,A-----,**,**,X,AREA
TACGRP.CSS.ARA.DHA,G,*,S,*,AD----,**,**,X,DETAINEEHOLDINGAREA
TACGRP.CSS.ARA.EPWHA,G,*,S,*,AE----,**,**,X,ENEMYPRISONEROFWAR(EPW)HOLDINGAREA
TACGRP.CSS.ARA.FARP,G,*,S,*,AR----,**,**,X,FORWARDARMINGANDREFUELINGAREA(FARP)
TACGRP.CSS.ARA.RHA,G,*,S,*,AH----,**,**,X,REFUGEEHOLDINGAREA
TACGRP.CSS.ARA.SUPARS,G,*,S,*,AS----,**,**,X,SUPPORTAREAS
TACGRP.CSS.ARA.SUPARS.BSA,G,*,S,*,ASB---,**,**,X,BRIGADE(BSA)
TACGRP.CSS.ARA.SUPARS.DSA,G,*,S,*,ASD---,**,**,X,DIVISION(DSA)
TACGRP.CSS.ARA.SUPARS.RSA,G,*,S,*,ASR---,**,**,X,REGIMENTAL(RSA)
TACGRP.OTH,G,*,O,*,------,**,**,X,OTHER
TACGRP.OTH.ER,G,*,O,*,E-----,**,**,X,EMERGENCY
TACGRP.OTH.ER.DTHAC,G,*,O,*,ED----,**,**,X,DITCHEDAIRCRAFT
TACGRP.OTH.ER.PIW,G,*,O,*,EP----,**,**,X,PERSONINWATER
TACGRP.OTH.ER.DSTVES,G,*,O,*,EV----,**,**,X,DISTRESSEDVESSEL
TACGRP.OTH.HAZ,G,*,O,*,H-----,**,**,X,HAZARD
TACGRP.OTH.HAZ.SML,G,*,O,*,HM----,**,**,X,SEAMINE-LIKE
TACGRP.OTH.HAZ.NVGL,G,*,O,*,HN----,**,**,X,NAVIGATIONAL
TACGRP.OTH.HAZ.IB,G,*,O,*,HI----,**,**,X,ICEBERG
TACGRP.OTH.HAZ.OLRG,G,*,O,*,HO----,**,**,X,OILRIG
TACGRP.OTH.SSUBSR,G,*,O,*,S-----,**,**,X,SEASUBSURFACERETURNS
TACGRP.OTH.SSUBSR.BTMRTN,G,*,O,*,SB----,**,**,X,BOTTOMRETURN/NON-MILCO
TACGRP.OTH.SSUBSR.BTMRTN.INS,G,*,O,*,SBM---,**,**,X,INSTALLATION/MANMADE
TACGRP.OTH.SSUBSR.BTMRTN.SBRSOO,G,*,O,*,SBN---,**,**,X,SEABEDROCK/STONE,OBSTACLE,OTHER
TACGRP.OTH.SSUBSR.BTMRTN.WRKND,G,*,O,*,SBW---,**,**,X,WRECK,NONDANGEROUS
TACGRP.OTH.SSUBSR.BTMRTN.WRKD,G,*,O,*,SBX---,**,**,X,WRECK,DANGEROUS
TACGRP.OTH.SSUBSR.MARLFE,G,*,O,*,SM----,**,**,X,MARINELIFE
TACGRP.OTH.SSUBSR.SA,G,*,O,*,SS----,**,**,X,SEAANOMALY(WAKE,CURRENT,KNUCKLE)
TACGRP.OTH.BERLNE,G,*,O,*,B-----,**,**,X,BEARINGLINE
TACGRP.OTH.BERLNE.ELC,G,*,O,*,BE----,**,**,X,ELECTRONIC
TACGRP.OTH.BERLNE.ACU,G,*,O,*,BA----,**,**,X,ACOUSTIC
TACGRP.OTH.BERLNE.TPD,G,*,O,*,BT----,**,**,X,TORPEDO
TACGRP.OTH.BERLNE.EOPI,G,*,O,*,BO----,**,**,X,ELECTRO-OPTICALINTERCEPT
TACGRP.OTH.FIX,G,*,O,*,F-----,**,**,X,FIX
TACGRP.OTH.FIX.ACU,G,*,O,*,FA----,**,**,X,ACOUSTIC
TACGRP.OTH.FIX.EM,G,*,O,*,FE----,**,**,X,ELECTRO-MAGNETIC
TACGRP.OTH.FIX.EOP,G,*,O,*,FO----,**,**,X,ELECTRO-OPTICAL
